"user.id","age"
8778,17
8780,24
8781,27
8783,23
8784,16
8790,24
8792,23
8793,26
8803,17
8804,24
8806,24
8810,19
8815,16
8816,29
8818,32
8819,25
8822,23
8823,23
8827,17
8830,23
8840,28
8848,18
8851,25
8853,23
8855,20
8857,23
8858,24
8859,28
8860,26
8866,27
8869,18
8871,19
8875,31
8876,17
8879,17
8880,27
8884,18
8890,26
8892,23
8893,27
8895,28
8897,24
8898,17
8900,18
8901,28
8903,22
8904,24
8906,16
8907,23
8909,16
8912,28
8913,21
8914,25
8924,15
8937,28
8938,18
8939,23
8945,24
8947,18
8951,28
8956,20
8957,18
8962,17
8963,23
8964,18
8965,25
8967,27
8969,17
8970,26
8973,21
8974,23
8975,16
8979,20
8981,22
8985,25
8994,24
8995,23
8996,24
8997,25
9004,27
9013,25
9014,24
9016,14
9017,22
9024,27
9026,21
9027,24
9030,23
9038,27
9039,25
9044,24
9047,19
9048,19
9049,29
9052,25
9056,22
9061,29
9062,23
9064,33
9065,15
9068,17
9070,23
9071,18
9078,23
9080,28
9081,25
9083,24
9084,27
9090,23
9092,24
9093,18
9103,24
9105,26
9106,28
9108,24
9109,25
9117,18
9118,18
9119,27
9124,24
9131,22
9133,30
9134,21
9141,24
9146,17
9147,24
9148,22
9151,24
9153,16
9163,24
9168,24
9179,26
9181,23
9186,31
9191,26
9192,22
9197,23
9198,24
9199,23
9200,24
9205,23
9207,19
9208,18
9211,17
9220,26
9228,26
9233,28
9234,24
9235,28
9238,18
9239,18
9240,32
9241,25
9243,19
9244,26
9245,26
9253,25
9255,16
9263,16
9264,25
9265,24
9270,24
9271,26
9277,28
9280,28
9286,28
9295,26
9297,19
9298,26
9310,28
9311,32
9315,18
9316,24
9317,26
9318,23
9319,23
9322,25
9325,18
9328,24
9329,16
9336,17
9337,24
9338,30
9343,24
9344,23
9347,25
9350,17
9351,24
9354,27
9357,26
9362,26
9363,17
9365,25
9366,25
9367,28
9368,24
9372,27
9376,26
9385,22
9386,25
9387,18
9390,31
9391,18
9397,25
9399,24
9400,18
9401,23
9407,25
9416,26
9418,24
9419,26
9421,18
9422,23
9423,18
9424,28
9428,25
9429,26
9435,24
9436,17
9443,18
9446,19
9447,24
9453,25
9460,25
9464,26
9465,24
9466,17
9467,23
9469,24
9472,17
9473,25
9474,28
9475,22
9480,18
9483,19
9484,23
9489,25
9498,24
9499,19
9500,26
9504,26
9513,23
9517,28
9519,19
9520,25
9525,25
9527,24
9532,25
9533,17
9543,23
9547,24
9549,18
9550,17
9551,26
9552,23
9553,27
9559,19
9560,18
9561,18
9562,24
9563,28
9565,23
9568,18
9573,25
9574,23
9575,18
9576,22
9578,17
9580,26
9582,17
9591,26
9592,28
9593,28
9596,25
9597,24
9598,22
9599,17
9601,18
9605,23
9606,24
9609,17
9616,26
9617,24
9618,25
9619,27
9620,18
9624,26
9625,24
9629,23
9633,19
9634,29
9635,18
9637,21
9642,27
9644,25
9646,27
9655,25
9658,17
9660,28
9663,20
9666,23
9667,26
9668,24
9675,23
9679,21
9683,25
9686,22
9687,23
9692,18
9695,28
9699,24
9700,24
9704,22
9713,17
9714,22
9716,25
9723,25
9726,27
9728,18
9729,26
9735,25
9737,27
9738,23
9739,25
9741,25
9750,21
9752,15
9759,28
9760,22
9762,23
9763,28
9766,24
9767,24
9769,24
9775,8
9777,23
9789,24
9792,30
9793,23
9795,20
9803,25
9805,17
9806,24
9807,25
9814,17
9817,24
9819,18
9820,28
9822,19
9827,25
9831,27
9835,25
9836,16
9838,24
9846,29
9849,24
9850,17
9852,29
9864,25
9867,18
9869,25
9876,19
9883,13
9886,28
9888,26
9890,24
9891,18
9896,23
9898,24
9901,26
9918,27
9920,21
9922,23
9925,23
9927,27
9931,23
9932,26
9933,17
9943,27
9944,28
9948,28
9951,25
9964,24
9965,30
9971,19
9972,25
9973,17
9980,18
9981,24
9982,23
9983,26
9988,24
9990,26
9997,17
9998,17
10000,18
10001,25
10003,26
10006,16
10008,24
10010,23
10013,19
10014,17
10019,24
10023,29
10024,25
10027,26
10029,26
10030,25
10032,18
10039,27
10040,27
10044,27
10045,31
10048,26
10051,22
10054,22
10061,27
10062,24
10064,25
10065,25
10066,17
10068,16
10073,17
10079,18
10087,29
10088,25
10090,28
10096,25
10104,19
10107,29
10108,24
10109,17
10110,24
10112,26
10117,27
10118,22
10119,24
10120,24
10123,18
10129,23
10131,29
10134,30
10135,25
10137,18
10138,17
10139,17
10143,24
10144,23
10147,26
10153,27
10154,25
10156,25
10160,18
10164,18
10179,16
10183,28
10185,28
10187,31
10190,25
10194,17
10199,25
10200,26
10206,26
10207,25
10209,18
10210,18
10213,26
10214,18
10218,18
10229,27
10230,27
10231,26
10232,23
10234,24
10236,22
10238,24
10240,30
10241,25
10243,23
10244,26
10245,23
10246,27
10247,26
10250,28
10251,25
10252,26
10267,24
10270,27
10271,26
10273,27
10274,17
10275,26
10276,22
10281,22
10285,29
10288,29
10292,18
10293,18
10294,24
10300,19
10303,25
10307,26
10308,19
10313,19
10314,17
10321,23
10327,24
10329,18
10331,16
10334,24
10342,25
10343,29
10345,25
10348,26
10350,15
10354,24
10355,27
10356,26
10358,23
10359,27
10361,22
10363,18
10368,25
10373,23
10377,24
10379,21
10380,27
10384,25
10386,26
10387,24
10389,22
10390,26
10391,28
10396,27
10397,24
10398,22
10399,23
10400,26
10402,29
10409,19
10411,24
10414,22
10418,25
10420,17
10422,19
10428,24
10429,18
10430,23
10433,17
10434,23
10436,19
10437,27
10440,19
10441,17
10443,22
10445,19
10446,16
10447,27
10448,24
10451,28
10452,22
10453,28
10455,28
10457,18
10463,25
10464,18
10466,19
10468,23
10471,18
10472,24
10473,24
10474,17
10475,26
10485,30
10487,28
10500,25
10506,17
10508,27
10509,24
10510,26
10519,25
10520,30
10521,28
10527,17
10532,29
10534,24
10535,17
10537,28
10540,25
10543,21
10549,24
10550,26
10554,17
10557,23
10560,23
10562,16
10567,17
10570,22
10575,26
10576,17
10578,24
10580,23
10582,26
10583,25
10591,24
10595,18
10596,20
10598,18
10600,19
10603,24
10606,23
10608,25
10610,18
10611,27
10615,19
10629,18
10631,18
10641,24
10645,19
10655,16
10656,27
10658,27
10659,18
10663,29
10664,16
10665,25
10670,23
10672,30
10676,23
10681,18
10684,18
10685,17
10686,26
10687,25
10695,23
10700,25
10702,26
10713,27
10716,23
10717,18
10722,23
10723,26
10724,30
10730,26
10733,27
10736,18
10740,23
10745,22
10746,26
10753,24
10755,25
10759,24
10762,21
10763,19
10765,24
10767,18
10769,24
10773,31
10777,17
10778,28
10781,23
10782,16
10786,18
10787,22
10788,23
10791,17
10793,23
10797,19
10799,24
10801,23
10802,21
10804,22
10805,27
10807,24
10812,23
10829,25
10833,25
10834,16
10838,18
10844,23
10845,18
10847,17
10864,26
10869,18
10870,23
10871,27
10877,16
10878,23
10884,28
10888,21
10889,22
10890,23
10893,18
10897,17
10900,22
10904,25
10908,26
10910,28
10911,17
10915,39
10916,24
10921,24
10923,25
10930,23
10931,19
10932,17
10933,18
10938,31
10941,19
10942,18
10944,26
10945,25
10947,26
10952,25
10953,23
10956,25
10957,23
10967,24
10969,25
10972,25
10974,16
10979,18
10982,23
10985,19
10988,24
10990,28
10996,19
10998,24
11000,19
11002,24
11007,23
11008,24
11009,23
11010,17
11012,25
11014,24
11015,24
11016,24
11017,24
11032,26
11034,24
11035,25
11036,17
11043,24
11047,30
11048,25
11049,25
11050,17
11055,18
11060,26
11061,27
11062,21
11063,27
11064,18
11066,26
11067,27
11069,24
11073,29
11075,29
11086,25
11090,23
11093,22
11094,23
11100,27
11102,17
11105,31
11107,23
11108,23
11118,24
11121,17
11122,19
11126,26
11127,17
11130,26
11131,22
11132,23
11133,17
11139,24
11142,24
11147,28
11149,28
11154,28
11156,22
11157,22
11161,17
11164,26
11167,29
11168,27
11170,20
11172,30
11173,17
11175,18
11178,24
11181,27
11182,21
11184,24
11185,19
11189,25
11198,26
11199,26
11203,16
11208,27
11209,23
11210,24
11211,15
11213,26
11219,24
11223,26
11228,18
11232,25
11234,18
11235,16
11238,17
11241,24
11245,18
11251,17
11252,27
11253,23
11256,24
11257,27
11258,29
11259,19
11263,25
11268,20
11269,26
11271,27
11277,18
11278,17
11289,25
11292,26
11294,23
11297,29
11299,25
11300,28
11304,24
11309,15
11317,26
11319,25
11320,28
11321,18
11324,22
11326,25
11329,28
11330,22
11331,24
11332,25
11335,26
11339,26
11341,27
11342,24
11343,26
11347,25
11349,22
11356,25
11358,25
11362,29
11364,26
11366,17
11372,16
11378,27
11380,24
11381,17
11383,17
11384,24
11385,29
11389,24
11390,17
11391,16
11393,25
11395,20
11400,25
11403,20
11408,18
11410,23
11412,19
11423,26
11430,22
11432,27
11433,25
11436,24
11437,17
11441,24
11443,19
11448,26
11451,25
11455,25
11457,26
11463,26
11464,24
11465,22
11477,18
11479,17
11485,19
11487,17
11490,27
11492,24
11493,25
11494,26
11498,25
11500,27
11502,17
11505,23
11506,23
11507,22
11509,18
11513,21
11514,27
11523,27
11527,24
11535,26
11537,18
11539,26
11540,25
11547,23
11548,23
11550,24
11552,24
11553,27
11555,21
11560,17
11561,18
11562,23
11573,17
11576,17
11580,19
11581,25
11589,23
11590,23
11600,18
11602,24
11611,29
11614,24
11625,22
11630,27
11634,17
11639,16
11640,28
11641,24
11642,32
11647,28
11648,24
11649,19
11654,17
11655,25
11657,17
11661,21
11665,16
11667,24
11671,27
11676,24
11677,24
11678,27
11685,24
11699,28
11702,25
11705,23
11709,30
11712,29
11715,32
11722,20
11731,23
11734,24
11736,18
11741,24
11745,18
11750,29
11751,18
11755,26
11758,24
11759,23
11761,26
11764,18
11765,25
11767,25
11769,29
11770,18
11771,18
11777,27
11778,25
11780,26
11781,24
11783,19
11786,27
11787,22
11789,19
11792,22
11797,17
11798,18
11804,19
11817,28
11818,24
11819,18
11820,18
11834,23
11835,24
11837,25
11838,18
11839,19
11841,23
11844,22
11847,23
11850,19
11855,27
11860,17
11865,16
11866,26
11870,15
11871,23
11876,23
11880,23
11881,24
11884,18
11886,18
11888,24
11889,25
11892,26
11894,23
11895,28
11897,18
11900,32
11901,23
11904,27
11907,31
11910,25
11911,16
11919,23
11922,18
11923,18
11924,22
11927,23
11929,24
11931,24
11933,28
11935,28
11945,26
11957,23
11958,24
11959,23
11962,27
11966,24
11968,23
11970,24
11971,16
11972,24
11974,22
11975,25
11991,21
11995,28
11996,27
11997,26
12002,23
12006,26
12008,25
12011,33
12016,26
12020,18
12021,23
12022,25
12024,23
12027,27
12029,17
12034,23
12036,22
12039,24
12041,24
12043,18
12044,16
12051,18
12055,27
12058,20
12059,24
12060,25
12061,18
12066,22
12067,18
12076,18
12077,24
12079,25
12081,18
12082,26
12084,28
12087,19
12091,18
12095,25
12096,27
12097,19
12104,17
12107,21
12108,25
12111,23
12112,23
12115,15
12120,18
12122,25
12123,24
12126,18
12127,26
12129,18
12132,24
12140,24
12147,17
12148,27
12150,19
12152,17
12154,19
12162,26
12166,25
12168,33
12171,17
12172,19
12175,24
12176,24
12177,25
12179,17
12180,18
12181,28
12182,28
12187,25
12191,26
12195,33
12197,25
12198,23
12200,19
12201,25
12203,29
12205,26
12206,24
12215,25
12218,29
12223,25
12225,25
12226,26
12227,17
12230,24
12231,17
12235,23
12236,24
12237,23
12238,22
12239,23
12241,25
12242,25
12244,32
12245,16
12251,25
12254,22
12256,27
12258,27
12262,24
12264,19
12266,18
12267,25
12268,25
12270,29
12271,25
12276,18
12277,25
12286,25
12290,29
12291,16
12292,25
12298,26
12300,17
12303,23
12309,26
12312,24
12316,25
12323,22
12325,19
12326,27
12330,27
12333,17
12334,23
12342,23
12347,19
12354,24
12356,29
12357,29
12360,24
12364,29
12370,24
12372,23
12373,27
12378,32
12381,28
12383,25
12393,24
12397,17
12399,22
12401,24
12403,29
12404,25
12406,24
12408,17
12409,17
12411,24
12412,17
12414,24
12426,38
12430,16
12440,18
12441,17
12445,24
12448,24
12449,25
12455,24
12458,26
12464,27
12467,28
12468,32
12474,25
12481,19
12482,25
12483,27
12485,25
12487,24
12489,18
12492,27
12493,18
12494,25
12495,26
12499,18
12500,25
12505,27
12509,24
12511,25
12514,29
12515,24
12517,16
12520,26
12522,28
12523,25
12525,19
12526,20
12529,23
12530,21
12532,24
12537,18
12540,23
12541,30
12543,17
12546,26
12547,19
12548,25
12558,27
12562,25
12565,25
12574,27
12576,28
12582,23
12583,19
12591,24
12608,21
12611,21
12612,23
12613,24
12617,27
12618,22
12619,25
12621,17
12622,28
12625,22
12631,17
12636,26
12643,18
12648,25
12653,29
12658,25
12659,25
12660,25
12663,18
12664,23
12671,24
12672,16
12674,27
12676,19
12677,20
12680,20
12685,17
12688,28
12690,17
12691,18
12695,17
12699,19
12705,26
12708,18
12709,24
12712,25
12716,28
12720,29
12721,16
12725,24
12726,28
12728,24
12729,26
12731,18
12732,26
12734,24
12735,24
12738,26
12743,25
12746,25
12749,16
12752,27
12755,26
12760,27
12766,28
12776,16
12784,24
12785,26
12786,24
12787,31
12788,23
12790,25
12794,24
12796,25
12799,24
12801,23
12805,24
12808,22
12809,19
12812,25
12816,19
12817,27
12818,25
12820,26
12828,23
12836,23
12838,18
12842,25
12843,22
12844,19
12853,17
12858,24
12859,24
12861,28
12862,23
12863,18
12864,22
12868,24
12870,23
12871,16
12873,28
12874,24
12876,23
12888,26
12896,24
12899,24
12900,26
12902,22
12906,25
12908,27
12911,23
12912,23
12915,23
12916,25
12921,19
12922,17
12926,26
12929,23
12930,23
12932,17
12934,18
12935,29
12943,29
12950,23
12951,25
12952,25
12954,28
12956,26
12959,17
12960,25
12961,17
12964,15
12967,26
12968,24
12971,26
12972,29
12973,25
12975,27
12976,18
12977,24
12978,22
12980,23
12982,23
12986,23
12991,18
12994,25
12995,18
12999,25
13001,19
13004,26
13006,22
13007,26
13010,22
13014,25
13015,29
13019,25
13029,18
13030,24
13032,24
13039,25
13040,23
13045,25
13047,18
13050,27
13055,26
13058,17
13063,25
13064,22
13067,27
13068,23
13072,23
13073,24
13074,28
13075,16
13079,23
13081,17
13082,22
13084,25
13087,23
13090,19
13104,18
13106,25
13107,17
13109,11
13113,25
13115,21
13116,18
13117,18
13119,18
13120,23
13135,27
13137,24
13138,24
13140,26
13141,24
13149,24
13151,25
13154,25
13159,24
13160,24
13163,18
13164,23
13165,25
13167,28
13169,17
13172,25
13177,28
13181,18
13187,26
13188,26
13193,24
13194,23
13196,24
13200,25
13207,25
13209,19
13211,23
13215,25
13217,28
13219,17
13223,25
13226,29
13231,24
13236,16
13239,27
13241,25
13244,25
13245,24
13250,26
13257,16
13258,18
13265,23
13267,18
13269,26
13271,27
13272,25
13277,16
13280,24
13281,23
13282,18
13284,23
13285,24
13288,24
13289,24
13295,24
13300,25
13301,28
13303,27
13305,18
13309,23
13311,23
13312,26
13314,17
13315,27
13318,17
13323,28
13324,23
13329,27
13333,28
13336,26
13339,27
13340,17
13344,25
13345,24
13352,23
13356,15
13357,26
13360,25
13366,28
13367,17
13370,25
13373,29
13375,26
13376,17
13379,26
13384,27
13385,23
13396,25
13404,27
13405,24
13409,17
13411,16
13412,13
13413,28
13414,23
13416,19
13418,25
13419,26
13420,24
13422,19
13426,23
13435,24
13436,24
13443,25
13447,25
13451,25
13455,24
13457,35
13460,22
13461,24
13462,24
13465,30
13467,25
13469,25
13473,19
13476,26
13478,23
13481,18
13490,24
13492,23
13497,27
13498,24
13499,25
13500,28
13501,24
13505,26
13509,27
13513,23
13514,22
13519,24
13520,26
13521,23
13523,18
13527,25
13531,18
13538,24
13542,28
13547,26
13552,24
13556,24
13557,17
13560,16
13561,25
13562,30
13568,26
13571,24
13573,23
13574,22
13582,18
13583,21
13585,17
13587,17
13594,25
13597,25
13601,23
13602,17
13604,28
13607,26
13608,18
13613,19
13616,23
13618,19
13624,27
13625,18
13628,23
13630,23
13632,18
13633,22
13637,23
13638,23
13642,24
13643,25
13649,29
13650,23
13651,24
13655,23
13656,27
13657,18
13658,23
13663,24
13667,24
13674,16
13678,24
13680,24
13681,25
13691,18
13695,17
13698,22
13699,16
13703,23
13706,25
13708,19
13711,26
13713,26
13715,24
13717,18
13720,18
13723,17
13724,23
13725,19
13726,27
13728,24
13731,20
13733,24
13734,16
13735,24
13737,24
13738,16
13740,18
13742,28
13747,25
13748,24
13751,17
13755,28
13756,17
13758,25
13761,22
13763,20
13765,25
13767,27
13776,20
13779,18
13784,26
13785,26
13787,24
13790,25
13795,27
13796,17
13800,23
13801,25
13802,26
13803,24
13805,17
13806,25
13809,25
13814,22
13816,17
13817,26
13818,25
13819,24
13821,30
13823,27
13829,16
13832,17
13834,24
13835,24
13836,25
13840,16
13841,23
13843,23
13848,15
13851,18
13853,24
13858,21
13859,30
13861,29
13862,24
13864,18
13867,23
13869,20
13870,25
13874,24
13878,26
13880,25
13891,22
13893,18
13896,17
13898,25
13901,24
13904,24
13908,23
13910,25
13911,19
13912,18
13914,25
13917,20
13919,19
13920,26
13921,26
13923,17
13924,23
13927,30
13928,16
13929,27
13935,26
13939,27
13941,30
13943,24
13945,18
13946,23
13948,23
13951,18
13958,19
13960,23
13961,25
13963,23
13965,17
13968,24
13976,24
13977,27
13978,23
13979,29
13980,26
13984,18
13989,17
13992,19
13993,29
13997,28
13999,27
14004,22
14005,26
14011,29
14013,24
14018,28
14020,18
14024,19
14026,24
14028,24
14033,24
14035,25
14039,17
14043,24
14045,24
14048,17
14050,27
14063,25
14064,19
14071,27
14073,24
14077,25
14078,18
14080,23
14082,23
14094,17
14098,16
14107,23
14109,24
14110,26
14112,24
14114,24
14122,17
14126,27
14129,24
14133,25
14139,24
14142,25
14146,17
14147,25
14148,23
14149,28
14154,25
14158,23
14159,24
14160,22
14163,25
14169,24
14186,23
14187,17
14189,18
14193,24
14195,17
14196,25
14201,27
14203,17
14210,24
14212,34
14213,25
14215,25
14218,27
14219,16
14220,19
14223,15
14226,29
14227,23
14228,26
14230,24
14232,24
14235,26
14242,18
14243,16
14245,27
14253,20
14259,28
14261,24
14268,25
14270,23
14272,24
14276,25
14277,28
14280,17
14281,17
14284,24
14285,24
14288,18
14293,24
14296,25
14298,18
14304,20
14307,25
14308,25
14309,17
14310,26
14311,25
14313,24
14319,19
14325,27
14327,26
14332,20
14339,25
14341,17
14342,17
14351,24
14352,19
14353,26
14356,28
14359,23
14362,17
14363,24
14374,19
14375,27
14382,22
14383,32
14384,17
14385,26
14386,23
14388,18
14390,22
14392,18
14393,21
14395,24
14408,18
14413,23
14414,18
14417,24
14418,26
14420,25
14422,31
14424,17
14426,23
14427,24
14430,17
14431,32
14432,25
14433,27
14436,25
14441,26
14442,19
14444,18
14446,19
14451,27
14453,19
14456,17
14459,25
14461,23
14462,17
14463,21
14467,24
14469,27
14470,27
14477,23
14479,27
14485,23
14488,26
14496,19
14497,22
14499,19
14504,27
14505,25
14512,24
14518,24
14519,18
14525,24
14526,18
14527,23
14533,29
14534,23
14535,23
14539,30
14541,18
14542,17
14543,28
14548,24
14552,23
14557,26
14559,26
14560,24
14569,30
14574,24
14575,24
14578,33
14579,16
14580,24
14584,25
14591,23
14595,16
14598,24
14601,28
14604,27
14607,24
14611,24
14613,18
14615,17
14617,17
14628,22
14630,15
14632,28
14636,16
14638,18
14640,23
14643,26
14644,19
14649,26
14650,30
14656,25
14657,24
14659,17
14661,28
14664,18
14668,27
14673,24
14674,17
14675,18
14677,23
14680,27
14684,29
14685,18
14686,26
14689,26
14691,24
14692,19
14693,28
14698,23
14702,22
14703,26
14705,25
14708,24
14710,27
14711,26
14713,26
14717,24
14718,24
14722,23
14724,29
14728,18
14730,24
14735,23
14736,26
14738,18
14741,30
14742,23
14743,19
14745,23
14749,22
14750,25
14752,24
14754,17
14756,18
14757,19
14758,18
14759,29
14763,17
14765,26
14766,19
14767,29
14768,26
14769,27
14771,23
14776,19
14781,26
14782,25
14784,20
14787,15
14790,23
14799,24
14801,26
14807,26
14808,25
14809,27
14812,23
14813,19
14814,17
14815,23
14822,21
14824,17
14825,24
14826,24
14827,25
14830,25
14831,25
14834,17
14836,18
14837,21
14839,27
14840,24
14844,18
14846,28
14849,24
14850,18
14852,25
14853,22
14857,30
14859,28
14860,33
14866,27
14867,26
14873,22
14876,24
14877,19
14879,24
14880,17
14882,26
14887,25
14890,23
14892,24
14898,22
14899,25
14900,27
14902,18
14906,21
14908,27
14910,21
14919,26
14920,27
14921,25
14922,23
14926,24
14930,20
14933,24
14936,24
14941,16
14943,28
14947,25
14953,26
14955,24
14956,24
14957,23
14959,27
14963,27
14971,29
14973,26
14983,19
14984,18
14986,20
14992,24
14996,27
14999,23
15003,29
15004,19
15009,19
15011,24
15019,18
15021,23
15024,23
15032,18
15034,25
15038,24
15039,23
15046,20
15052,18
15053,18
15054,26
15059,16
15060,23
15062,22
15065,28
15066,24
15070,23
15074,24
15076,24
15077,18
15079,30
15081,23
15084,17
15085,25
15089,25
15090,24
15093,23
15097,35
15101,24
15104,19
15105,16
15107,28
15108,23
15109,22
15110,25
15112,23
15117,25
15121,26
15122,18
15124,24
15125,26
15126,26
15128,19
15130,18
15140,25
15144,17
15146,24
15147,19
15148,18
15150,25
15151,26
15156,23
15166,24
15167,25
15168,18
15172,26
15173,24
15174,25
15178,23
15183,27
15190,27
15191,27
15193,28
15194,25
15195,26
15197,22
15203,16
15206,27
15208,18
15209,18
15212,24
15216,19
15217,26
15222,24
15223,18
15224,27
15226,29
15227,26
15230,24
15238,23
15240,29
15241,24
15243,25
15246,24
15248,16
15249,19
15251,23
15254,25
15256,33
15258,26
15260,19
15262,24
15264,17
15275,25
15280,22
15284,24
15286,24
15289,26
15302,25
15311,24
15316,25
15325,18
15329,26
15335,24
15344,23
15350,24
15351,26
15353,26
15354,19
15360,22
15362,26
15363,33
15368,22
15373,18
15375,18
15376,17
15378,22
15382,25
15383,27
15389,23
15390,27
15392,19
15395,19
15396,30
15403,19
15407,15
15409,24
15411,24
15413,20
15417,28
15418,26
15419,27
15427,18
15431,29
15433,27
15435,25
15441,18
15442,27
15444,17
15445,23
15446,18
15449,26
15452,27
15454,17
15458,18
15463,23
15465,17
15467,25
15468,23
15474,29
15479,23
15481,19
15484,24
15486,25
15490,27
15493,24
15501,24
15503,24
15507,26
15510,27
15513,27
15515,24
15516,18
15518,32
15525,24
15526,26
15527,23
15529,23
15532,25
15539,27
15540,19
15541,24
15543,28
15544,24
15545,25
15548,25
15551,27
15553,27
15556,25
15557,17
15560,25
15562,24
15564,24
15568,23
15570,27
15571,20
15575,18
15576,23
15578,19
15585,25
15586,17
15588,19
15590,19
15592,19
15597,27
15605,24
15607,15
15608,24
15609,16
15610,28
15615,27
15628,29
15629,20
15631,24
15632,23
15635,28
15636,25
15647,25
15648,19
15649,25
15658,18
15659,25
15661,24
15663,29
15665,25
15667,18
15668,23
15670,19
15672,21
15676,28
15679,24
15680,27
15686,28
15690,23
15693,24
15694,26
15697,24
15700,27
15704,26
15706,18
15708,29
15709,27
15717,19
15720,30
15725,23
15729,19
15730,30
15733,25
15734,24
15738,18
15739,24
15743,22
15744,31
15750,23
15753,17
15754,31
15756,19
15759,28
15761,24
15762,18
15764,22
15765,17
15770,18
15771,17
15772,18
15776,18
15777,27
15778,31
15783,24
15785,30
15786,26
15791,25
15798,23
15799,23
15804,26
15807,30
15811,22
15812,19
15817,20
15821,31
15822,25
15825,22
15828,23
15830,17
15836,22
15841,17
15842,23
15849,16
15851,29
15853,25
15854,26
15855,17
15858,23
15860,27
15862,16
15864,25
15868,27
15869,17
15870,21
15871,18
15873,20
15874,20
15875,24
15886,24
15893,18
15895,21
15897,23
15900,26
15901,19
15903,17
15905,23
15906,23
15907,24
15908,18
15910,19
15912,17
15913,25
15915,27
15918,26
15921,19
15923,25
15929,28
15943,26
15951,24
15956,28
15963,18
15966,26
15969,25
15973,28
15975,19
15978,17
15979,18
15984,27
15985,30
15986,25
15989,18
15992,28
15996,18
15998,25
16000,24
16002,24
16005,20
16007,24
16010,21
16011,25
16012,19
16015,17
16016,18
16018,29
16023,17
16026,15
16030,24
16031,25
16032,23
16034,24
16035,23
16041,24
16043,24
16048,26
16050,22
16053,18
16054,21
16055,26
16056,26
16065,24
16066,27
16067,25
16071,25
16075,17
16083,24
16092,35
16095,18
16096,17
16098,17
16101,23
16102,26
16104,25
16110,19
16113,29
16114,23
16115,19
16116,24
16121,28
16127,25
16131,26
16135,17
16138,27
16139,26
16140,29
16141,23
16142,23
16145,28
16146,17
16150,24
16154,25
16157,18
16158,25
16160,15
16161,26
16165,18
16166,24
16167,26
16179,26
16180,26
16181,24
16185,24
16191,16
16193,32
16195,18
16199,23
16202,25
16203,18
16204,24
16205,25
16209,25
16211,30
16212,26
16218,25
16228,18
16229,18
16231,24
16234,19
16235,24
16239,19
16240,28
16244,19
16251,18
16252,27
16253,26
16255,24
16256,17
16258,25
16263,25
16265,24
16270,22
16272,25
16275,24
16276,24
16277,23
16279,25
16280,18
16282,27
16283,16
16286,24
16288,28
16289,23
16290,23
16292,17
16293,24
16294,23
16300,23
16301,19
16310,17
16312,18
16314,22
16315,24
16317,26
16318,25
16320,26
16322,26
16323,14
16325,24
16326,22
16327,26
16330,18
16331,27
16337,25
16345,19
16347,14
16348,17
16355,27
16356,24
16357,21
16361,25
16362,29
16364,17
16367,23
16368,24
16369,25
16371,19
16373,23
16374,24
16382,26
16386,17
16389,19
16401,24
16402,28
16403,29
16406,25
16409,18
16411,25
16412,30
16415,27
16418,24
16421,27
16423,25
16428,27
16432,29
16434,17
16439,23
16440,24
16443,27
16446,25
16449,23
16451,26
16452,25
16454,19
16456,30
16460,25
16461,27
16464,25
16469,26
16475,19
16476,23
16478,18
16484,20
16487,27
16489,24
16494,24
16495,23
16502,24
16505,27
16506,22
16508,26
16510,27
16514,25
16515,23
16516,28
16517,22
16519,17
16520,23
16521,25
16532,24
16535,28
16537,17
16544,24
16548,23
16551,17
16553,18
16554,28
16556,26
16557,23
16562,24
16565,25
16566,19
16572,20
16573,25
16576,26
16578,26
16579,29
16581,23
16584,19
16586,17
16588,25
16592,26
16593,28
16596,26
16598,24
16601,24
16602,27
16607,18
16610,25
16611,23
16612,26
16613,15
16619,23
16626,25
16628,27
16629,27
16630,19
16632,19
16633,24
16634,26
16637,26
16641,26
16643,28
16644,25
16645,29
16646,26
16647,26
16650,26
16655,23
16658,25
16661,26
16670,19
16671,28
16673,23
16677,24
16679,19
16683,29
16686,18
16691,27
16698,25
16704,27
16706,25
16708,18
16709,24
16710,18
16715,24
16719,27
16721,26
16722,27
16726,17
16731,16
16732,24
16737,28
16738,18
16743,25
16744,23
16747,17
16748,25
16749,28
16751,26
16753,26
16756,24
16757,28
16760,23
16761,24
16763,18
16765,28
16771,26
16772,19
16775,25
16776,24
16778,27
16784,23
16785,22
16786,24
16788,16
16791,15
16796,18
16797,24
16798,29
16802,17
16803,18
16808,16
16812,23
16813,26
16814,25
16821,29
16823,18
16827,16
16830,23
16831,27
16833,19
16834,22
16838,26
16839,17
16843,25
16846,18
16848,27
16849,18
16853,31
16856,17
16859,24
16863,26
16864,18
16865,17
16867,14
16876,26
16878,24
16883,26
16887,22
16889,29
16890,18
16892,26
16894,17
16895,25
16897,27
16898,18
16904,24
16906,29
16912,25
16921,19
16922,23
16927,25
16930,24
16931,23
16935,24
16940,17
16941,23
16942,22
16944,22
16945,24
16947,24
16948,22
16950,29
16952,23
16953,29
16956,23
16957,23
16958,26
16959,25
16960,18
16963,17
16964,25
16965,16
16968,29
16969,17
16971,23
16974,24
16976,27
16979,23
16984,26
16989,26
16991,28
16999,26
17003,29
17005,24
17007,25
17009,23
17010,24
17012,17
17015,29
17016,28
17019,24
17031,19
17035,18
17039,29
17042,24
17043,23
17050,25
17051,23
17052,20
17053,17
